City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Neiafu,-18.65,-173.98,73.4,69,75,5.82,TO,1600109740
1,Kupang,-10.17,123.58,72.23,80,29,9.4,ID,1600109741
2,Albany,42.6,-73.97,73.0,38,0,1.99,US,1600109665
3,Arraial do Cabo,-22.97,-42.03,84.2,65,0,16.11,BR,1600109741
4,East London,-33.02,27.91,57.2,67,0,11.41,ZA,1600109741
5,Castro,-24.79,-50.01,83.98,39,99,4.52,BR,1600109742
6,Bambous Virieux,-20.34,57.76,68.0,52,40,16.11,MU,1600109742
7,Nanortalik,60.14,-45.24,42.35,83,100,25.12,GL,1600109742
8,Thompson,55.74,-97.86,44.6,87,90,4.7,CA,1600109742
9,Hamilton,39.18,-84.53,79.0,53,20,10.29,US,1600109743
10,Port Alfred,-33.59,26.89,58.42,67,0,19.64,ZA,1600109743
11,Minudasht,37.23,55.37,75.2,53,0,3.67,IR,1600109744
12,Atuona,-9.8,-139.03,77.88,76,1,17.11,PF,1600109744
13,Bluff,-46.6,168.33,42.01,89,70,11.99,NZ,1600109744
14,San Vicente,-26.62,-54.13,68.02,70,100,5.19,AR,1600109744
15,Cape Town,-33.93,18.42,55.0,81,40,5.82,ZA,1600109726
16,Ushuaia,-54.8,-68.3,42.8,61,20,4.7,AR,1600109671
17,Lebu,-37.62,-73.65,52.95,67,0,24.96,CL,1600109575
18,Hermanus,-34.42,19.23,48.0,89,51,5.19,ZA,1600109745
19,Avarua,-21.21,-159.78,69.8,77,86,10.29,CK,1600109573
20,Hobart,-42.88,147.33,53.6,54,90,9.17,AU,1600109552
21,Patea,-39.76,174.48,57.0,81,0,10.0,NZ,1600109746
22,Tuatapere,-46.13,167.68,42.01,90,36,11.99,NZ,1600109378
23,Mapimí,25.82,-103.85,80.6,57,75,11.41,MX,1600109746
24,Rikitea,-23.12,-134.97,73.58,80,0,12.41,PF,1600109747
25,Ambon City,-3.7,128.18,77.9,79,27,14.16,ID,1600109747
26,Saint Paul Harbor,57.79,-152.41,51.8,76,1,0.83,US,1600109747
27,Jamestown,42.1,-79.24,62.01,59,20,11.41,US,1600109500
28,Lompoc,34.64,-120.46,62.6,77,40,6.93,US,1600109748
29,Ulaangom,49.98,92.07,44.58,58,0,2.24,MN,1600109748
30,Hilo,19.73,-155.09,78.8,69,1,3.36,US,1600109748
31,Pimentel,-6.84,-79.93,69.8,64,20,12.75,PE,1600109749
32,Narón,43.52,-8.15,69.8,77,20,3.36,ES,1600109749
33,Saskylakh,71.92,114.08,42.82,81,100,1.5,RU,1600109749
34,Coyhaique,-45.58,-72.07,50.0,61,75,8.05,CL,1600109750
35,Murdochville,48.96,-65.5,48.13,62,93,20.62,CA,1600109750
36,Pontianak,-0.03,109.33,73.2,92,97,3.24,ID,1600109750
37,Rawson,-43.3,-65.1,68.14,27,1,20.69,AR,1600109750
38,Esperance,-33.87,121.9,51.8,93,79,12.75,AU,1600109751
39,Locri,38.24,16.26,78.8,78,77,12.75,IT,1600109751
40,Mataura,-46.19,168.86,42.01,89,24,11.99,NZ,1600109751
41,Butaritari,3.07,172.79,83.35,71,100,19.46,KI,1600109751
42,Airai,-8.93,125.41,53.31,97,1,3.0,TL,1600109752
43,Busselton,-33.65,115.33,55.0,59,0,8.01,AU,1600109752
44,Vaini,-21.2,-175.2,69.8,83,75,5.82,TO,1600109575
45,Ciudad Bolivar,8.12,-63.55,93.78,40,0,6.53,VE,1600109752
46,Qaanaaq,77.48,-69.36,30.33,94,90,8.95,GL,1600109753
